_id_ comp_interno4
59907 49.0
96394 44.0
2432 64.0
37020 41.0
89367 75.0
89889 67.0
93971 57.0
12239 48.0
38600 68.0
23607 36.0
65501 53.0
94041 55.0
1070 64.0
96134 43.0
91975 55.0
28907 59.0
20680 41.0
13913 74.0
58706 75.0
14713 63.0
81238 51.0
64949 57.0
76007 43.0
89747 58.0
57996 45.0
41382 54.0
72844 72.0
42276 46.0
15678 74.0
49468 51.0
65209 54.0
27416 72.0
14710 46.0
81173 60.0
76857 45.0
54000 61.0
29283 63.0
37155 46.0
36298 79.0
24249 67.0
22988 41.0
23416 59.0
10084 60.0
90364 59.0
73487 67.0
46737 64.0
15269 42.0
44953 56.0
66420 51.0
56389 73.0
7585 59.0
33698 46.0
98523 60.0
33157 68.0
93176 69.0
37447 47.0
3939 53.0
58464 43.0
38355 64.0
54681 65.0
52297 75.0
87780 43.0
19319 47.0
54068 66.0
50876 50.0
12744 42.0
45363 48.0
65970 49.0
84738 43.0
11478 75.0
38136 65.0
59584 42.0
8771 46.0
38937 74.0
24948 50.0
97893 48.0
52837 46.0
22076 43.0
73071 49.0
77205 53.0
7696 72.0
38161 57.0
35923 74.0
38208 73.0
51093 50.0
34234 75.0
6995 75.0
28339 74.0
41653 54.0
82454 69.0
27876 51.0
55316 45.0
65205 60.0
12726 64.0
79600 45.0
80240 59.0
67095 75.0
23722 63.0
54805 44.0
35969 70.0
71133 60.0
39414 75.0
60844 63.0
13344 53.0
69317 46.0
43820 73.0
87655 74.0
32389 38.0
49178 47.0
79583 68.0
63404 41.0
18302 47.0
59304 43.0
74542 65.0
16273 47.0
44308 57.0
88947 70.0
7132 71.0
5538 52.0
28425 62.0
63991 62.0
82051 49.0
98668 57.0
32477 64.0
3421 51.0
76039 52.0
88138 65.0
4711 62.0
91224 51.0
48533 46.0
5764 57.0
1008 75.0
85754 51.0
46110 56.0
59132 57.0
10583 64.0
40857 52.0
22127 45.0
45109 71.0
60120 55.0
68947 48.0
12209 61.0
83828 42.0
74805 48.0
33819 71.0
37893 50.0
43593 64.0
45205 71.0
75857 58.0
12806 61.0
70636 47.0
15445 55.0
92677 45.0
94118 53.0
84526 44.0
83965 53.0
90800 64.0
81461 64.0
57652 39.0
88547 56.0
1936 55.0
86594 74.0
34626 51.0
57896 69.0
58668 65.0
73759 51.0
38260 51.0
7693 42.0
74743 57.0
68314 60.0
76427 57.0
67611 67.0
84317 48.0
77605 61.0
35055 66.0
92734 53.0
20811 52.0
60657 57.0
73191 53.0
57412 58.0
97161 61.0
67193 69.0
10123 39.0
33378 50.0
61757 57.0
5647 38.0
19060 39.0
9651 49.0
60945 50.0
39814 64.0
93454 53.0
21435 71.0
88031 56.0
82972 49.0
7442 62.0
87879 47.0
11720 39.0
74853 52.0
39628 47.0
41070 51.0
79770 48.0
51464 74.0
9355 42.0
46630 59.0
3088 48.0
88995 67.0
4500 50.0
21071 57.0
91007 61.0
78241 52.0
34307 57.0
73480 52.0
40181 67.0
5073 58.0
24706 72.0
29423 63.0
26455 46.0
31858 53.0
82963 65.0
51497 58.0
42723 59.0
63463 53.0
85290 51.0
54340 54.0
94491 50.0
39723 68.0
17050 74.0
76175 48.0
22515 72.0
11603 52.0
40299 56.0
77369 72.0
94488 75.0
21707 59.0
38917 71.0
34902 54.0
54134 75.0
7390 67.0
1171 42.0
69702 66.0
73146 74.0
17268 70.0
69828 63.0
2376 58.0
59597 72.0
166 63.0
59811 52.0
64510 75.0
57712 62.0
64682 59.0
52956 52.0
98312 61.0
7506 47.0
51282 63.0
42021 66.0
46809 50.0
21298 61.0
29767 54.0
20361 67.0
65319 50.0
20208 51.0
13679 63.0
66193 55.0
33601 47.0
48787 53.0
50573 48.0
10714 37.0
90863 56.0
42226 51.0
18509 44.0
88655 58.0
55282 68.0
88945 69.0
94213 65.0
66452 70.0
7988 42.0
53617 61.0
58478 60.0
27791 52.0
33337 65.0
20491 50.0
29978 65.0
10872 59.0
81920 50.0
13043 58.0
24655 74.0
33680 75.0
85170 42.0
46510 51.0
94871 73.0
43651 43.0
25573 66.0
75014 41.0
10205 68.0
51874 62.0
28269 74.0
32 72.0
66988 75.0
20853 64.0
82255 69.0
48844 64.0
6343 65.0
50138 49.0
68987 72.0
68915 52.0
83763 67.0
10763 71.0
8820 53.0
2054 58.0
23844 53.0
91420 68.0
37550 56.0
52926 51.0
38732 48.0
67394 61.0
22504 69.0
94798 43.0
63821 54.0
47683 56.0
5576 62.0
87609 49.0
73839 52.0
70183 48.0
60101 53.0
88698 49.0
76023 60.0
59885 49.0
68313 51.0
71187 75.0
80364 56.0
12775 55.0
39012 52.0
15492 51.0
50257 69.0
70485 44.0
96419 46.0
78338 71.0
14915 71.0
13351 53.0
75527 45.0
64484 61.0
90923 61.0
23446 51.0
25645 44.0
69518 74.0
68766 50.0
76100 47.0
42450 46.0
65957 72.0
93598 46.0
73485 75.0
36702 51.0
64099 70.0
73690 58.0
28399 43.0
78539 50.0
7563 43.0
22011 48.0
50914 49.0
35947 53.0
8152 45.0
28376 75.0
22593 49.0
54553 55.0
60356 54.0
51112 45.0
27137 75.0
16287 56.0
43130 65.0
57757 59.0
88231 44.0
84631 48.0
89351 47.0
94937 46.0
31029 49.0
15978 59.0
19210 52.0
52606 61.0
45769 64.0
48297 75.0
58851 47.0
63096 63.0
21549 67.0
78921 48.0
70723 49.0
52672 51.0
42395 64.0
21691 67.0
53649 42.0
5478 56.0
81034 75.0
59130 43.0
78050 75.0
64668 45.0
97918 66.0
72631 52.0
42661 51.0
23238 72.0
65669 60.0
74282 65.0
19830 50.0
48227 63.0
12640 64.0
17030 65.0
91045 60.0
64147 65.0
34143 50.0
77061 45.0
59288 72.0
52949 72.0
88909 43.0
43993 46.0
44273 46.0
73645 69.0
10738 44.0
29603 59.0
8332 75.0
36641 45.0
92698 75.0
9167 66.0
3012 61.0
2467 47.0
60557 54.0
11370 72.0
11027 49.0
1729 58.0
37314 49.0
3400 48.0
32765 47.0
19814 58.0
209 47.0
83714 61.0
74459 49.0
2208 59.0
32966 70.0
66630 53.0
68970 75.0
20389 64.0
43083 71.0
70216 66.0
79414 75.0
85895 75.0
55352 59.0
26314 47.0
95761 66.0
91602 52.0
79980 42.0
37261 65.0
48066 52.0
16120 45.0
38029 60.0
96069 55.0
87122 72.0
93104 50.0
68587 51.0
1067 51.0
41589 48.0
11286 56.0
2132 62.0
40745 47.0
3794 44.0
97777 47.0
67377 60.0
34839 51.0
23834 51.0
916 51.0
23637 71.0
253 66.0
21758 52.0
85591 72.0
32961 49.0
7862 51.0
63510 60.0
20881 67.0
18990 52.0
84488 52.0
70469 64.0
87386 54.0
75067 48.0
81009 65.0
72600 68.0
12106 50.0
90096 75.0
7051 49.0
21061 70.0
42208 73.0
24478 59.0
27157 75.0
97888 42.0
80961 75.0
31810 56.0
96482 58.0
34261 45.0
89151 43.0
30279 72.0
10848 64.0
52804 64.0
25946 75.0
67256 45.0
81922 53.0
23720 42.0
71331 40.0
84668 46.0
51989 58.0
25150 55.0
84236 63.0
24698 48.0
83062 57.0
86361 44.0
24197 43.0
59955 57.0
77097 50.0
53660 48.0
73586 64.0
13267 55.0
55246 74.0
20514 58.0
86372 60.0
40956 66.0
73267 46.0
36408 68.0
79343 56.0
63177 70.0
37027 70.0
1673 51.0
4331 75.0
53930 46.0
35712 59.0
30617 72.0
22189 75.0
21633 55.0
89745 54.0
11410 46.0
36325 58.0
44917 47.0
7099 51.0
28815 70.0
51084 71.0
24417 44.0
31916 53.0
4785 50.0
25977 52.0
37636 58.0
89399 52.0
77389 49.0
56121 53.0
7702 48.0
93006 47.0
8010 51.0
27255 71.0
71342 37.0
70878 42.0
70891 64.0
10077 54.0
7414 56.0
70632 46.0
82982 45.0
41192 48.0
95623 48.0
81102 52.0
37481 52.0
28809 46.0
63409 49.0
25853 68.0
25681 50.0
49405 48.0
18432 46.0
10366 65.0
88345 74.0
79652 57.0
43639 49.0
18381 46.0
66397 75.0
71873 64.0
27056 59.0
97350 57.0
9982 45.0
76357 48.0
56194 46.0
23224 43.0
10188 68.0
67237 55.0
35737 47.0
51062 54.0
39834 49.0
40829 69.0
4608 45.0
75758 45.0
28854 45.0
3864 38.0
87768 53.0
29891 57.0
79323 60.0
13225 45.0
1031 47.0
65349 56.0
83390 58.0
71691 45.0
37625 71.0
96730 75.0
53676 58.0
80466 75.0
88986 65.0
46038 62.0
7248 45.0
21422 65.0
12282 64.0
75569 61.0
34366 71.0
57725 50.0
77990 64.0
88692 49.0
66916 50.0
32486 56.0
39434 42.0
66324 71.0
48380 72.0
56187 63.0
72489 48.0
41778 69.0
41795 64.0
38891 68.0
4345 69.0
73427 75.0
38413 45.0
77072 39.0
20983 66.0
3143 48.0
4471 49.0
22152 70.0
17734 63.0
5368 71.0
66672 49.0
88985 61.0
85932 42.0
54440 58.0
29499 52.0
5342 68.0
93189 62.0
30266 61.0
86533 53.0
52218 60.0
49777 46.0
8143 55.0
41863 75.0
68142 43.0
29670 55.0
92707 47.0
43011 50.0
78001 40.0
25231 60.0
89122 63.0
45428 48.0
9337 49.0
87973 57.0
65445 61.0
89130 53.0
79538 70.0
40794 39.0
76032 69.0
86425 54.0
45235 45.0
70875 40.0
35587 69.0
5540 71.0
97343 58.0
54270 44.0
52163 70.0
57079 50.0
27959 64.0
61464 74.0
33333 70.0
49238 67.0
32635 57.0
88966 60.0
94736 46.0
41065 75.0
23110 71.0
19007 42.0
18099 72.0
96448 52.0
75269 69.0
23111 46.0
51319 48.0
59853 59.0
67578 50.0
39183 59.0
1276 42.0
95015 54.0
56 47.0
38453 72.0
24007 57.0
50042 65.0
17990 47.0
2910 45.0
7071 54.0
62931 52.0
87466 75.0
75197 57.0
97044 60.0
3415 52.0
7082 67.0
69288 58.0
86837 46.0
4659 47.0
51555 50.0
80655 48.0
83819 54.0
86284 46.0
11301 65.0
11246 50.0
52150 57.0
33419 56.0
88331 46.0
18513 51.0
78835 51.0
95119 56.0
63798 75.0
91187 62.0
32248 62.0
37151 51.0
52014 42.0
57089 74.0
37641 53.0
31668 51.0
31263 40.0
59540 41.0
40742 75.0
63470 42.0
110 54.0
10992 42.0
21254 59.0
45414 45.0
10517 74.0
80093 69.0
21317 67.0
680 68.0
17405 53.0
41317 66.0
41880 62.0
1202 69.0
3019 35.0
53582 45.0
76484 44.0
18893 70.0
18122 51.0
83869 68.0
20921 48.0
92846 58.0
22132 70.0
52255 45.0
72076 65.0
35564 45.0
3108 66.0
62926 51.0
31706 50.0
18765 43.0
89566 63.0
91886 75.0
66678 60.0
3295 42.0
73240 50.0
3568 45.0
62331 42.0
77895 41.0
11760 68.0
83079 75.0
39406 45.0
72343 75.0
13645 44.0
59950 51.0
85739 59.0
77083 49.0
60291 50.0
88748 71.0
84579 51.0
47775 50.0
89046 53.0
22456 58.0
98601 43.0
94425 73.0
61710 53.0
49072 55.0
95622 52.0
22859 49.0
37077 52.0
39247 46.0
91573 69.0
76091 63.0
69655 47.0
94817 75.0
10758 75.0
41221 75.0
64858 67.0
30189 48.0
40588 53.0
27237 44.0
32667 57.0
85807 45.0
16954 57.0
68341 72.0
30516 54.0
92099 61.0
96334 71.0
90300 65.0
94528 49.0
64674 61.0
46986 62.0
60169 49.0
2775 41.0
82685 60.0
85840 49.0
68069 55.0
16430 62.0
54728 55.0
39782 55.0
73060 69.0
3926 50.0
75090 54.0
59832 45.0
65709 39.0
1052 64.0
48389 46.0
65108 66.0
51590 56.0
47553 74.0
33136 51.0
26895 67.0
39629 42.0
75250 69.0
9408 60.0
75522 60.0
45239 46.0
34732 75.0
28957 58.0
33019 61.0
82475 56.0
4029 56.0
70790 50.0
55363 65.0
77450 72.0
75821 49.0
4614 45.0
92994 55.0
92071 70.0
94526 70.0
69567 49.0
73661 62.0
19150 73.0
14716 59.0
93717 61.0
82865 54.0
97031 45.0
11466 46.0
5109 57.0
66993 73.0
54370 47.0
29175 67.0
22848 46.0
2752 58.0
19953 52.0
3474 73.0
44035 55.0
30756 51.0
12148 64.0
22866 57.0
43092 60.0
50527 42.0
65724 51.0
67848 74.0
49380 58.0
5937 75.0
55601 53.0
83774 50.0
15144 50.0
48469 53.0
58124 64.0
72350 49.0
25873 39.0
11145 59.0
56752 63.0
68564 67.0
4772 57.0
21147 57.0
61423 72.0
94521 67.0
57681 54.0
21095 56.0
55020 50.0
77680 54.0
7419 60.0
86416 74.0
33302 50.0
10941 52.0
62783 43.0
57522 58.0
15095 53.0
55496 75.0
57488 74.0
12800 63.0
23871 49.0
63184 47.0
49634 68.0
55012 46.0
97668 43.0
14867 73.0
51665 41.0
61577 61.0
25144 67.0
83240 51.0
37851 65.0
24947 43.0
16539 52.0
38791 59.0
82623 39.0
83590 52.0
80037 66.0
824 71.0
28724 43.0
39094 73.0
39171 59.0
34547 69.0
64210 75.0
67722 71.0
11828 71.0
47250 52.0
36463 56.0
26938 66.0
65952 73.0
66112 49.0
21530 33.0
14691 63.0
81467 51.0
39342 43.0
16810 52.0
15465 54.0
53010 55.0
38611 50.0
24239 48.0
92317 55.0
76526 54.0
10445 45.0
68468 46.0
70679 65.0
21433 71.0
64230 46.0
39913 57.0
5566 46.0
12470 70.0
68801 63.0
29125 74.0
41369 51.0
30869 69.0
55591 47.0
30045 45.0
70547 63.0
58327 71.0
87166 69.0
46607 52.0
33023 49.0
44071 50.0
37927 44.0
6320 39.0
85375 70.0
97317 68.0
49576 69.0
25934 54.0
20315 47.0
25402 48.0
57695 50.0
76929 74.0
23013 71.0
49229 58.0
3868 73.0
86290 62.0
11849 48.0
87225 53.0
40291 54.0
15878 66.0
36842 50.0
88441 55.0
56470 48.0
19234 57.0
53077 60.0
88916 54.0
98892 60.0
23084 44.0
88147 41.0
1049 59.0
76291 71.0
83837 72.0
4528 64.0
4189 48.0
80872 60.0
62403 72.0
88900 54.0
38205 61.0
44251 46.0
77986 57.0
37730 53.0
68167 58.0
72576 62.0
10814 70.0
4407 48.0
64809 75.0
59962 61.0
9213 44.0
3493 54.0
93746 68.0
3037 44.0
96228 58.0
97737 67.0
43488 60.0
29975 67.0
95796 58.0
49396 71.0
69220 47.0
15237 46.0
97270 55.0
15493 47.0
75734 41.0
62032 57.0
59925 72.0
10013 67.0
14696 42.0
22035 49.0
75373 72.0
64009 56.0
48975 46.0
7817 61.0
48385 63.0
65553 65.0
33563 62.0
19077 71.0
73902 48.0
19957 67.0
21910 67.0
52352 57.0
22057 41.0
1395 57.0
55684 51.0
11507 75.0
62915 64.0
48716 72.0
89157 43.0
20997 47.0
39341 73.0
13322 51.0
27915 74.0
18727 57.0
96915 47.0
30780 55.0
30050 44.0
65504 58.0
42772 41.0
1455 43.0
53645 68.0
65542 53.0
80939 47.0
6844 66.0
27505 63.0
52602 51.0
41869 51.0
79248 65.0
25625 70.0
40401 50.0
7720 43.0
93923 51.0
56918 60.0
91728 53.0
81813 63.0
43945 64.0
15646 65.0
57205 51.0
26374 75.0
7670 60.0
84152 57.0
38057 49.0
73719 75.0
63141 55.0
64818 68.0
30120 42.0
89835 43.0
77114 63.0
77693 74.0
34622 58.0
19396 62.0
29160 67.0
78302 56.0
92625 66.0
39292 50.0
95602 42.0
21453 55.0
15472 52.0
41060 45.0
73474 62.0
87864 47.0
19051 56.0
38816 42.0
44834 63.0
556 45.0
72472 66.0
93905 70.0
41184 50.0
70920 51.0
85644 50.0
52043 70.0
72715 62.0
55604 47.0
12154 48.0
25203 49.0
33355 54.0
69540 39.0
90064 61.0
16698 53.0
85333 55.0
33199 67.0
32900 73.0
42545 66.0
52447 61.0
68058 53.0
43470 64.0
68614 64.0
91183 43.0
26240 53.0
69573 52.0
95724 45.0
21256 58.0
80307 75.0
65271 48.0
15584 48.0
56963 48.0
56119 41.0
89465 46.0
66007 61.0
63721 65.0
20014 69.0
32972 55.0
43354 53.0
13148 60.0
52041 51.0
74561 69.0
24606 56.0
93306 55.0
8213 64.0
6907 56.0
45937 71.0
46715 61.0
62337 66.0
66111 63.0
11804 62.0
20806 71.0
81495 50.0
92822 48.0
44127 57.0
70094 44.0
90876 51.0
89535 74.0
2501 42.0
19779 68.0
1495 52.0
96320 49.0
88399 56.0
40717 60.0
75635 64.0
25022 50.0
52500 46.0
97996 65.0
50297 73.0
40612 60.0
9012 67.0
75375 50.0
65144 44.0
21195 53.0
49415 43.0
45936 69.0
21313 61.0
91988 55.0
15078 57.0
28744 61.0
77101 43.0
98002 48.0
58030 62.0
33779 57.0
5190 75.0
87739 58.0
42185 64.0
96787 46.0
72550 67.0
62667 45.0
41976 45.0
32347 41.0
28420 63.0
43615 75.0
59305 57.0
64939 52.0
19647 47.0
96094 48.0
11493 52.0
7860 61.0
93452 47.0
7950 62.0
64502 74.0
19355 75.0
29659 52.0
39034 44.0
17505 61.0
54666 60.0
45559 47.0
34056 47.0
79124 50.0
16435 49.0
24858 58.0
2143 56.0
27736 75.0
13222 43.0
22020 30.0
19351 72.0
58517 55.0
31578 39.0
26654 55.0
11629 50.0
80140 75.0
84775 53.0
15224 49.0
31565 40.0
41084 55.0
51097 55.0
64588 55.0
58608 74.0
85947 57.0
75503 53.0
10905 68.0
61393 74.0
60992 56.0
67185 49.0
56281 51.0
41636 71.0
58292 59.0
15451 48.0
48546 63.0
65564 62.0
66426 69.0
32334 56.0
59944 57.0
38607 55.0
12207 64.0
16071 42.0
86333 44.0
80742 63.0
44446 47.0
58370 63.0
15840 50.0
36854 75.0
92737 50.0
74156 56.0
57616 66.0
4541 41.0
55018 47.0
21615 46.0
76385 54.0
43804 66.0
50490 46.0
45092 69.0
15372 50.0
96824 67.0
12339 48.0
91770 68.0
94991 43.0
36414 65.0
64799 45.0
77857 43.0
32126 42.0
94419 54.0
52765 67.0
93802 43.0
98100 68.0
43311 69.0
89313 73.0
63886 48.0
1715 68.0
17357 67.0
46004 44.0
85400 64.0
12205 46.0
92401 51.0
53883 44.0
740 60.0
78199 60.0
48571 42.0
30648 62.0
20995 46.0
35431 61.0
77841 53.0
36074 51.0
81279 67.0
33409 43.0
3390 74.0
76859 47.0
49656 59.0
8877 51.0
29075 55.0
16300 56.0
24621 60.0
41749 71.0
83612 44.0
16427 51.0
47003 75.0
36 58.0
55709 54.0
34169 73.0
47802 47.0
80401 54.0
94626 51.0
45230 58.0
63974 56.0
24910 45.0
28097 48.0
24507 52.0
28518 65.0
66956 59.0
83064 53.0
45664 51.0
14491 49.0
13838 43.0
33822 50.0
95165 62.0
61054 57.0
43739 46.0
9248 75.0
20766 73.0
93159 60.0
59860 76.0
12431 47.0
60386 58.0
52599 64.0
42341 44.0
66610 75.0
64433 63.0
4572 50.0
88332 75.0
45902 75.0
47763 48.0
75247 65.0
39909 47.0
15126 48.0
67322 54.0
13941 74.0
5380 60.0
2127 49.0
17886 59.0
13460 52.0
80782 63.0
11054 56.0
31480 59.0
52748 53.0
89555 55.0
21289 55.0
56051 61.0
89461 48.0
52388 56.0
53316 71.0
85043 62.0
85485 74.0
80775 48.0
41336 57.0
90734 66.0
87159 46.0
43413 61.0
90409 56.0
57794 54.0
42946 67.0
31041 75.0
80454 55.0
65567 53.0
96999 75.0
98038 54.0
65389 58.0
97275 63.0
16498 39.0
10502 40.0
22346 46.0
41163 46.0
43325 53.0
81053 45.0
30372 72.0
34338 75.0
8476 56.0
80931 53.0
79708 74.0
82546 53.0
41324 75.0
14325 54.0
97159 51.0
43816 73.0
91009 54.0
90105 48.0
82598 47.0
46660 44.0
25353 50.0
18566 65.0
61392 68.0
19876 54.0
73608 48.0
93718 42.0
61475 43.0
96981 63.0
66261 48.0
52794 48.0
34159 68.0
23764 60.0
4677 41.0
36199 61.0
23617 56.0
1758 74.0
57273 61.0
71859 52.0
41582 68.0
28842 50.0
96970 62.0
15802 53.0
31873 62.0
78759 40.0
42325 45.0
78669 39.0
3268 51.0
20055 42.0
66188 57.0
82790 40.0
8686 55.0
48522 52.0
55437 66.0
49403 60.0
69622 45.0
63763 64.0
547 47.0
73501 42.0
70117 75.0
33366 76.0
37043 47.0
56210 57.0
90546 55.0
50004 63.0
3595 59.0
46484 51.0
90005 62.0
97301 54.0
22056 40.0
16226 73.0
5060 56.0
10556 56.0
31366 63.0
98867 53.0
10901 65.0
2813 51.0
91575 49.0
10315 61.0
88334 54.0
27488 58.0
55812 72.0
90677 69.0
90410 64.0
40113 62.0
28526 45.0
41101 46.0
6465 69.0
29781 59.0
46479 43.0
95341 75.0
50534 75.0
26764 51.0
36266 46.0
37454 62.0
19826 62.0
21787 52.0
45522 46.0
78036 46.0
61678 69.0
17564 60.0
19344 61.0
70386 73.0
64488 61.0
63182 68.0
23053 41.0
86214 46.0
58728 62.0
44920 50.0
959 47.0
55633 69.0
71545 75.0
68105 52.0
82231 46.0
49197 42.0
40240 45.0
79548 45.0
383 63.0
71093 54.0
31609 53.0
19280 47.0
10544 64.0
42887 75.0
70782 43.0
24517 50.0
42393 50.0
85799 57.0
44295 70.0
61564 53.0
71470 69.0
92336 59.0
93246 75.0
34452 59.0
59226 49.0
58013 60.0
54030 59.0
21742 58.0
11653 39.0
78752 48.0
49293 65.0
91870 44.0
82942 49.0
19670 73.0
12393 61.0
84331 56.0
21993 67.0
62692 48.0
71607 48.0
64667 55.0
52793 72.0
36228 66.0
95190 49.0
66802 75.0
20830 71.0
93083 53.0
35152 62.0
26248 75.0
12954 44.0
16690 50.0
71810 65.0
91941 52.0
60483 55.0
13442 53.0
91351 63.0
90824 75.0
34484 42.0
75851 47.0
11124 50.0
90434 43.0
50169 54.0
95453 46.0
84875 52.0
56802 57.0
86237 54.0
78927 40.0
81033 75.0
97100 57.0
29993 41.0
86313 50.0
66255 46.0
16227 71.0
69847 68.0
88683 67.0
92690 60.0
43843 48.0
20965 54.0
7384 49.0
65331 54.0
96992 56.0
8422 53.0
50557 62.0
77793 53.0
54321 50.0
32840 43.0
86519 64.0
9159 54.0
98142 45.0
84463 42.0
12248 48.0
84831 75.0
13108 60.0
60332 66.0
10118 49.0
77383 54.0
5397 48.0
26877 75.0
10251 72.0
32227 38.0
50959 52.0
60479 75.0
60542 73.0
97049 76.0
22987 49.0
69865 62.0
49418 55.0
18668 55.0
12656 48.0
24699 74.0
4104 42.0
92893 56.0
72151 59.0
19530 70.0
58589 43.0
13243 45.0
23024 44.0
14820 42.0
33664 68.0
48911 51.0
23848 40.0
3117 45.0
96579 52.0
27669 56.0
21156 33.0
47618 73.0
31178 58.0
62755 73.0
97645 59.0
28205 75.0
89172 48.0
62844 70.0
82384 75.0
22516 68.0
70643 73.0
85894 40.0
38512 75.0
57445 48.0
83031 52.0
74991 61.0
174 44.0
42218 50.0
39701 62.0
94090 56.0
66139 45.0
265 74.0
22939 68.0
25016 75.0
33140 53.0
17609 40.0
6461 53.0
79114 57.0
67355 62.0
2390 38.0
38050 58.0
39831 38.0
75935 74.0
28008 43.0
98559 71.0
245 62.0
70686 47.0
25261 57.0
73045 69.0
20175 68.0
4439 48.0
32488 60.0
95850 44.0
9757 71.0
45504 52.0
71349 56.0
66469 53.0
39145 44.0
75978 50.0
92552 64.0
64507 75.0
25130 57.0
81472 68.0
23041 48.0
67623 69.0
33293 61.0
63089 50.0
21985 75.0
46465 68.0
40882 74.0
38812 58.0
14355 65.0
83528 65.0
25866 52.0
18894 37.0
33549 56.0
23029 75.0
72937 69.0
44932 48.0
48350 47.0
57138 69.0
78603 65.0
43202 38.0
45430 59.0
15817 48.0
71597 65.0
51340 75.0
65741 69.0
61626 74.0
17394 49.0
43484 49.0
38299 67.0
11032 62.0
75811 75.0
39418 48.0
34040 52.0
97880 58.0
92564 47.0
50304 65.0
93365 66.0
70384 75.0
29909 66.0
7501 73.0
48544 69.0
75733 58.0
64724 56.0
74331 50.0
98349 47.0
67081 70.0
67886 67.0
31821 55.0
14652 67.0
8100 54.0
21490 61.0
75103 64.0
39143 54.0
37296 73.0
82653 65.0
79941 53.0
97569 44.0
63071 45.0
64198 66.0
54367 73.0
52912 75.0
62522 47.0
25482 75.0
69492 70.0
49335 63.0
80430 48.0
35548 47.0
55786 45.0
5671 62.0
74359 51.0
4066 73.0
14860 56.0
45638 59.0
17091 44.0
94294 68.0
41617 52.0
88588 56.0
1625 68.0
12386 44.0
15121 49.0
78222 66.0
8869 59.0
51619 61.0
7370 54.0
65270 50.0
2074 45.0
5922 54.0
981 48.0
29731 68.0
79805 40.0
71192 58.0
74111 45.0
36073 65.0
29027 47.0
16033 48.0
27816 55.0
69474 49.0
11022 52.0
52020 59.0
89780 58.0
83073 55.0
14594 42.0
91194 75.0
62560 59.0
30152 54.0
53581 58.0
36733 47.0
69822 45.0
87941 64.0
6898 73.0
92680 47.0
84934 73.0
23800 60.0
82842 64.0
81819 75.0
82990 51.0
5686 49.0
693 42.0
56448 47.0
2090 70.0
77822 54.0
60633 66.0
30957 55.0
49063 49.0
49127 54.0
95478 75.0
52225 62.0
13324 53.0
36502 52.0
21392 75.0
84502 43.0
62067 53.0
92080 72.0
66136 46.0
86362 40.0
37576 45.0
22650 62.0
53493 42.0
16330 49.0
1326 51.0
30398 60.0
80560 53.0
6499 45.0
79671 59.0
58358 63.0
36226 72.0
55966 50.0
54707 56.0
59756 65.0
13922 67.0
75683 48.0
65288 50.0
7129 67.0
97095 48.0
97380 58.0
62928 66.0
20350 46.0
93863 68.0
96937 48.0
78059 55.0
91149 63.0
87445 59.0
47806 67.0
80478 46.0
38784 70.0
96654 45.0
69338 50.0
20794 72.0
59177 72.0
93817 46.0
98744 51.0
45043 55.0
11074 49.0
72860 48.0
54650 57.0
1534 62.0
31705 73.0
34604 62.0
81568 49.0
35631 53.0
39061 58.0
36435 48.0
52557 65.0
48324 46.0
48015 72.0
34894 75.0
88709 56.0
76551 46.0
27213 46.0
39408 45.0
97473 70.0
23978 42.0
8635 62.0
87567 60.0
8036 66.0
97055 68.0
71706 40.0
11458 49.0
82424 46.0
428 62.0
92745 51.0
21699 44.0
58474 47.0
92585 51.0
2760 68.0
2431 72.0
14772 74.0
92735 65.0
30055 48.0
35309 49.0
19828 47.0
37806 65.0
9471 40.0
85251 74.0
64480 50.0
35755 45.0
10440 36.0
83903 58.0
29244 56.0
19905 52.0
7882 64.0
81233 59.0
35382 51.0
30527 75.0
90108 48.0
98384 61.0
54376 75.0
4576 75.0
3476 74.0
73062 50.0
35754 71.0
44839 63.0
50189 54.0
12399 53.0
55456 63.0
15707 47.0
87463 52.0
34002 75.0
36191 56.0
83646 42.0
32758 63.0
65745 55.0
50860 48.0
15416 69.0
31824 71.0
72185 43.0
91213 50.0
48086 64.0
81324 62.0
5268 56.0
37530 52.0
25114 58.0
2823 48.0
20030 41.0
73986 54.0
43508 48.0
5694 76.0
29400 63.0
68633 49.0
95328 70.0
87638 54.0
26968 74.0
92781 61.0
66962 52.0
58581 49.0
31069 50.0
44993 54.0
18508 68.0
94755 45.0
27205 57.0
12200 43.0
38288 70.0
84355 62.0
4059 47.0
72017 74.0
22635 55.0
21269 60.0
13383 43.0
55614 58.0
81739 54.0
16588 43.0
37898 67.0
20392 68.0
35107 45.0
51489 64.0
96351 60.0
20409 46.0
10620 52.0
81368 62.0
34998 45.0
28605 69.0
3125 48.0
38149 75.0
42703 62.0
60676 69.0
67374 53.0
22901 71.0
65078 56.0
49163 51.0
12521 59.0
89982 66.0
79191 43.0
47394 50.0
57398 54.0
63492 70.0
2212 45.0
20116 74.0
93187 48.0
89185 48.0
93646 58.0
33388 49.0
40655 64.0
52409 56.0
94082 62.0
21140 75.0
83704 58.0
79942 60.0
12466 52.0
19209 53.0
69473 64.0
35608 52.0
51427 43.0
19135 68.0
66202 70.0
1910 46.0
53700 48.0
36026 75.0
45443 49.0
90511 67.0
72126 69.0
24037 54.0
83380 44.0
53046 49.0
23610 47.0
33774 65.0
38028 53.0
11082 47.0
28554 74.0
